,pll
id_1304,-1.6178141
id_1305,0.630203
id_1306,0.13920832
id_1307,-0.07603812
id_1308,-4.9030876
id_1309,-1.3611069
id_1310,-3.5398302
id_1311,-4.081299
id_1312,-8.344524
id_1313,-2.877901
id_1314,-6.237011
id_1315,-8.394532
id_1316,-7.1239643
id_1317,-4.601859
id_1318,-5.8002806
id_1319,-6.157244
id_1320,-6.297317
id_1321,-4.042251
id_1322,-4.726226
id_1323,-10.59244
id_1324,-5.0489206
id_1325,-6.694472
id_1326,-5.038076
id_1327,-9.10219
id_1328,-6.2818546
id_1329,-7.1542845
id_1330,-9.865869
id_1331,-9.779664
id_1332,-12.854385
id_1333,-15.314013
id_1334,-13.223555
id_1335,-6.4206867
id_1336,-3.2806702
id_1337,-10.3180685
id_1338,-9.648412
id_1339,-5.6458044
id_1340,-12.385384
id_1341,-9.477609
id_1342,-11.73506
id_1343,-11.060115
id_1344,-8.955566
id_1345,-9.738634
id_1346,-10.591393
id_1347,-5.0633087
id_1348,-9.958317
id_1349,-5.850462
id_1350,-8.487656
id_1351,-7.9959464
id_1352,-10.6495695
id_1353,-9.236671
id_1354,-8.195368
id_1355,-3.179031
id_1356,-9.83028
id_1357,-8.068678
id_1358,-4.477211
id_1359,-2.4574351
id_1360,-9.164473
id_1361,-7.946609
id_1362,-10.89061
id_1363,-8.056462
id_1364,-7.611998
id_1365,-6.2707787
id_1366,-10.300346
id_1367,-9.560383
id_1368,-2.0113301
id_1369,-6.552995
id_1370,-1.6536334
id_1371,-3.425486
id_1372,-6.2621174
id_1373,-5.2334805
id_1374,-4.927112
id_1375,-4.936267
id_1376,-6.0189953
id_1377,-4.9591465
id_1378,-0.99503654
id_1379,-4.085966
id_1380,-3.2978673
id_1381,-2.8093014
id_1382,-5.904647
id_1383,-2.595418
id_1384,-8.390221
id_1385,-3.5258765
id_1386,-6.4225435
id_1387,-7.3074994
id_1388,-8.063055
id_1389,-9.520908
id_1390,-6.479837
id_1391,-8.643821
id_1392,-3.433435
id_1393,-8.534994
id_1394,-2.119917
id_1395,-9.793592
id_1396,-9.086401
id_1397,-7.200068
id_1398,-2.8028648
id_1399,-7.232219
id_1400,-11.017603
id_1401,-7.184369
id_1402,-7.6810055
id_1403,-9.196192
id_1404,-4.7021523
id_1405,-7.7541814
id_1406,-1.1193414
id_1407,-7.3038316
id_1408,-9.370371
id_1409,-9.092127
id_1410,-6.0497475
id_1411,-7.8657937
id_1412,-9.892317
id_1413,-9.135601
id_1414,-8.838633
id_1415,-9.428807
id_1416,-8.886145
id_1417,-6.700231
id_1418,-9.334522
id_1419,-9.293423
id_1420,-7.9773297
id_1421,-4.986431
id_1422,-10.146331
id_1423,-7.6474347
id_1424,-8.865811
id_1425,-4.1014485
id_1426,-10.385897
id_1427,-9.452225
id_1428,-10.933719
id_1429,-8.111021
id_1430,-9.442139
id_1431,-7.617599
id_1432,-8.700623
id_1433,-9.212409
id_1434,-8.948517
id_1435,-6.6944046
id_1436,-9.922289
id_1437,-7.595143
id_1438,-5.9857917
id_1439,-8.012625
id_1440,-6.220008
id_1441,-11.10279
id_1442,-6.284901
id_1443,-10.314899
id_1444,-5.118652
id_1445,-9.43187
id_1446,-6.8961945
id_1447,-8.178633
id_1448,-8.751874
id_1449,-7.9577904
id_1450,-1.5175571
id_1451,-8.924899
id_1452,-4.7580123
id_1453,-5.932935
id_1454,-4.323583
id_1455,-7.5387506
id_1456,-6.8889236
id_1457,-8.002729
id_1458,-7.4317207
id_1459,-6.113039
id_1460,-5.322812
id_1461,-10.548782
id_1462,-9.319251
id_1463,-4.2950673
id_1464,-8.072273
id_1465,-12.544201
id_1466,-12.009863
id_1467,-9.577977
id_1468,-11.11231
id_1469,-6.6573915
id_1470,-11.366739
id_1471,-10.719133
id_1472,-7.580536
id_1473,-8.63619
id_1474,-8.036283
id_1475,-11.632448
id_1476,-9.925672
id_1477,-5.2036448
id_1478,-10.773835
id_1479,-13.441919
id_1480,-6.017921
id_1481,-11.717301
id_1482,-3.631556
id_1483,-10.5334
id_1484,-3.7470856
id_1485,-4.76514
id_1486,-8.667199
id_1487,-7.123828
id_1488,-6.577724
id_1489,-4.5264683
id_1490,-7.01866
id_1491,-6.366605
id_1492,-6.0063233
id_1493,-3.6859996
id_1494,-10.441369
id_1495,-5.704339
id_1496,-6.299157
id_1497,-6.024386
id_1498,-9.873681
id_1499,-5.832505
id_1500,-8.270111
id_1501,-3.5581527
id_1502,-7.804102
id_1503,-4.5474296
id_1504,-5.5910397
id_1505,-5.137227
id_1506,-7.1023035
id_1507,-5.4244766
id_1508,-3.8074424
id_1509,-5.479923
id_1510,-4.913248
id_1511,-4.057626
id_1512,-2.5470204
id_1513,-4.512469
id_1514,-3.794234
id_1515,-1.6443647
id_1516,-3.4343486
id_1517,-8.007874
id_1518,-5.057724
id_1519,-6.697445
id_1520,-5.842204
id_1521,-7.345329
id_1522,-7.5021124
id_1523,-7.0083637
id_1524,-6.9084206
id_1525,-3.9062562
id_1526,-7.744323
id_1527,-5.127945
id_1528,-6.52804
id_1529,-4.7124515
id_1530,-3.8864021
id_1531,-4.975425
id_1532,-7.9031963
id_1533,-5.473582
id_1534,-3.3504443
id_1535,-6.433241
id_1536,-6.3573456
id_1537,-7.0459833
id_1538,-2.1240864
id_1539,-3.453131
id_1540,-8.124041
id_1541,-7.757739
id_1542,-8.696185
id_1543,-7.8568573
id_1544,-4.338314
id_1545,-0.5939083
id_1546,-8.016213
id_1547,-7.225974
id_1548,-3.3344662
id_1549,-7.419158
id_1550,-6.9571934
id_1551,-7.2009573
id_1552,-6.2787724
id_1553,-6.1708965
id_1554,-3.469601
id_1555,-7.625946
id_1556,0.89646107
id_1557,-7.683647
id_1558,1.7926297
id_1559,-4.737649
id_1560,0.21810126
id_1561,1.0964601
id_1562,-0.73933506
id_1563,-3.6905394
id_1564,-1.6303558
id_1565,-1.4304857
id_1566,-0.69827366
id_1567,-3.0003247
id_1568,-1.9493465
id_1569,-0.25954318
id_1570,-0.46350718
id_1571,-0.3998475
id_1572,0.259665
id_1573,-1.9559817
id_1574,-5.8527107
id_1575,-0.14267683
id_1576,-3.8495374
id_1577,-2.971506
id_1578,-6.9431477
id_1579,-0.97478247
id_1580,-1.8277386
id_1581,-6.444741
id_1582,-5.0400815
id_1583,-4.098967
id_1584,-4.114074
id_1585,-6.013893
id_1586,-5.03213
id_1587,-1.7598804
id_1588,-2.4138799
id_1589,-5.595049
id_1590,-0.98986185
id_1591,-4.9709353
id_1592,-0.8006177
id_1593,-9.679115
id_1594,-4.229943
id_1595,-6.618723
id_1596,-5.8056526
id_1597,-8.2794895
id_1598,-6.535223
id_1599,-5.4303684
id_1600,-8.689142
id_1601,-9.331462
id_1602,-7.989011
id_1603,-7.9988546
id_1604,-8.95657
id_1605,-8.489014
id_1606,-6.0054235
id_1607,-7.8907948
id_1608,-9.318456
id_1609,-5.408592
id_1610,-7.549217
id_1611,-7.177019
id_1612,-8.496574
id_1613,-8.113238
id_1614,-8.417647
id_1615,-7.6496654
id_1616,-9.438194
id_1617,-11.9267645
id_1618,-14.760948
id_1619,-12.220576
id_1620,-7.32038
id_1621,-7.1159754
id_1622,-11.216549
id_1623,-10.2984295
id_1624,-4.3376155
id_1625,-12.132532
id_1626,-9.255251
id_1627,-9.951203
id_1628,-9.625977
id_1629,-10.2168255
id_1630,-9.0202875
id_1631,-10.735527
id_1632,-7.1586504
id_1633,-9.466178
id_1634,-3.0680153
id_1635,-6.1678934
id_1636,-3.988969
id_1637,-4.150386
id_1638,-5.564004
id_1639,-5.889226
id_1640,-5.1076765
id_1641,-6.8031797
id_1642,-5.27705
id_1643,-4.5055656
id_1644,-3.773526
id_1645,-3.8635104
id_1646,-4.860812
id_1647,-2.4307067
id_1648,-0.35085487
id_1649,-5.4179173
id_1650,-7.9202776
id_1651,-5.1894207
id_1652,-6.882264
id_1653,-5.382731
id_1654,-7.541787
id_1655,-6.868372
id_1656,-8.735758
id_1657,-8.715319
id_1658,-4.985684
id_1659,-1.2890968
id_1660,-8.460659
id_1661,-11.638222
id_1662,-4.0366497
id_1663,-1.48067
id_1664,-9.142981
id_1665,-7.8097577
id_1666,-8.719681
id_1667,-7.678287
id_1668,-9.156155
id_1669,-5.4823976
id_1670,-8.514177
id_1671,-6.8984137
id_1672,2.0792766
id_1673,-4.0154557
id_1674,-1.0145602
id_1675,-2.3018317
id_1676,0.35811043
id_1677,-3.8681026
id_1678,-3.8668237
id_1679,-1.8327036
id_1680,-1.2096071
id_1681,-3.2811432
id_1682,-2.134585
id_1683,-1.8892627
id_1684,-0.712801
id_1685,-3.1257482
id_1686,-0.032360077
id_1687,-1.831367
id_1688,-4.8072743
id_1689,-2.9502478
id_1690,-4.0797973
id_1691,-1.92663
id_1692,-9.369887
id_1693,-2.2591739
id_1694,-5.619623
id_1695,-9.507046
id_1696,-8.854898
id_1697,-6.141779
id_1698,-6.3782167
id_1699,-6.778714
id_1700,-6.990802
id_1701,-5.1278057
id_1702,-2.7187834
id_1703,-9.525141
id_1704,-4.116999
id_1705,-7.454138
id_1706,-4.908121
id_1707,-10.062147
id_1708,-6.8704743
id_1709,-8.54431
id_1710,-5.6229296
id_1711,-8.649585
id_1712,-11.62001
id_1713,-13.8124275
id_1714,-10.928183
id_1715,-7.1360965
id_1716,-4.585402
id_1717,-11.226317
id_1718,-14.547078
id_1719,-4.8535576
id_1720,-12.075466
id_1721,-10.032019
id_1722,-11.788748
id_1723,-8.868655
id_1724,-13.210707
id_1725,-6.7777357
id_1726,-11.281755
id_1727,-4.5372424
id_1728,-10.312092
id_1729,-4.516008
id_1730,-11.180391
id_1731,-11.760588
id_1732,-6.918078
id_1733,-8.495937
id_1734,-8.493809
id_1735,-11.6147995
id_1736,-13.672926
id_1737,-8.7806
id_1738,-7.3121033
id_1739,-9.398895
id_1740,-11.283386
id_1741,-11.90674
id_1742,-4.4059396
id_1743,-10.436069
id_1744,-6.6006637
id_1745,-9.900202
id_1746,-8.017986
id_1747,-7.7069306
id_1748,0.47428083
id_1749,-3.8269095
id_1750,0.4386716
id_1751,-0.40949202
id_1752,-1.5622449
id_1753,-1.5177667
id_1754,-3.7694893
id_1755,0.42802596
id_1756,-1.609808
id_1757,-3.081802
id_1758,-2.7802153
id_1759,-0.7223251
id_1760,-0.3331685
id_1761,-4.674373
id_1762,-1.3897443
id_1763,-0.5594883
id_1764,-4.7020383
id_1765,-2.6664162
id_1766,-1.7475841
id_1767,-8.071883
id_1768,-10.627475
id_1769,-11.161499
id_1770,-5.1215076
id_1771,-11.262155
id_1772,-9.448851
id_1773,-11.576757
id_1774,-13.125296
id_1775,-9.819587
id_1776,-9.400561
id_1777,-11.166721
id_1778,-11.875486
id_1779,-9.863718
id_1780,-5.1386847
id_1781,-12.033434
id_1782,-5.763942
id_1783,-12.56837
id_1784,-6.3334107
id_1785,-11.182371
id_1786,-6.763426
id_1787,-8.29155
id_1788,-8.794713
id_1789,-4.361083
id_1790,-10.276936
id_1791,-5.9387493
id_1792,-11.011509
id_1793,-11.017499
id_1794,-6.291163
id_1795,-7.1930513
id_1796,-7.0978208
id_1797,-9.788568
id_1798,-8.81903
id_1799,-2.5303826
id_1800,-10.594212
id_1801,-0.9523125
id_1802,-12.357956
id_1803,-4.216692
id_1804,-11.602215
id_1805,-2.890921
id_1806,-7.161645
id_1807,-5.5897875
id_1808,-8.365847
id_1809,-4.1543007
id_1810,-5.258007
id_1811,-8.385117
id_1812,-9.286655
id_1813,-1.698113
id_1814,-1.0514135
id_1815,-6.7441945
id_1816,-5.1831093
id_1817,-8.893656
id_1818,-5.13369
id_1819,-8.5950165
id_1820,-3.274057
id_1821,-9.075799
id_1822,-0.629723
id_1823,-8.52403
id_1824,-2.4701328
id_1825,-6.5366616
id_1826,-3.23524
id_1827,-5.7921863
id_1828,-4.313613
id_1829,-8.303148
id_1830,-3.197225
id_1831,-6.2009296
id_1832,-2.9194894
id_1833,-4.145364
id_1834,-4.79032
id_1835,-4.757514
id_1836,-1.9938606
id_1837,-7.5272346
id_1838,-1.8837842
id_1839,-2.610321
id_1840,-8.839214
id_1841,-2.6096888
id_1842,-8.635789
id_1843,-2.6039085
id_1844,-2.634623
id_1845,-1.9630842
id_1846,-3.193575
id_1847,-4.2279887
id_1848,1.5490136
id_1849,0.2891822
id_1850,0.29178166
id_1851,-2.2410483
id_1852,0.97865295
id_1853,-1.4324174
id_1854,-0.5728893
id_1855,-6.446625
id_1856,-1.9740934
id_1857,-1.5022717
id_1858,-0.95910025
id_1859,-2.0345778
id_1860,-0.17666984
id_1861,2.7375817
id_1862,-10.965674
id_1863,-12.461641
id_1864,-14.910851
id_1865,-15.041451
id_1866,-11.182307
id_1867,-13.378391
id_1868,-15.615332
id_1869,-15.454153
id_1870,-15.529753
id_1871,-16.653831
id_1872,-12.743635
id_1873,-11.987394
id_1874,-15.04549
id_1875,-11.679256
id_1876,-12.918001
id_1877,-10.866016
id_1878,-15.550985
id_1879,-15.236613
id_1880,-15.060435
id_1881,-11.194191
id_1882,-13.548026
id_1883,-8.826944
id_1884,-9.640197
id_1885,-16.272013
id_1886,-14.908675
id_1887,-13.479431
id_1888,-15.645357
id_1889,-15.679952
id_1890,-16.149035
id_1891,-10.290045
id_1892,-14.478805
id_1893,-16.46009
id_1894,-11.182323
id_1895,-15.063747
id_1896,-13.79538
id_1897,-17.552559
id_1898,-11.934337
id_1899,-14.221691
id_1900,-9.379184
id_1901,-10.308799
id_1902,-12.562817
id_1903,-7.766964
id_1904,-6.445948
id_1905,-13.860901
id_1906,-10.803083
id_1907,-10.898848
id_1908,-12.586595
id_1909,-12.279455
id_1910,-12.71937
id_1911,-11.777131
id_1912,-12.131739
id_1913,-6.624219
id_1914,-12.485098
id_1915,-8.357397
id_1916,-15.449936
id_1917,-10.175894
id_1918,-12.746158
id_1919,-3.179006
id_1920,-5.971192
id_1921,-8.507432
id_1922,-8.609644
id_1923,-5.292557
id_1924,-9.036713
id_1925,-3.6297235
id_1926,-8.246473
id_1927,-8.750109
id_1928,-5.30431
id_1929,-4.1550484
id_1930,-5.118019
id_1931,-7.682288
id_1932,-5.6647024
id_1933,-2.1271162
id_1934,-8.012156
id_1935,-11.715815
id_1936,-3.433058
id_1937,-9.765336
id_1938,-8.225523
id_1939,-12.413199
id_1940,-11.759293
id_1941,-4.759694
id_1942,-13.056873
id_1943,-12.113868
id_1944,-14.031693
id_1945,-15.981426
id_1946,-11.3844
id_1947,-12.442498
id_1948,-12.366246
id_1949,-14.496265
id_1950,-8.755113
id_1951,-4.408541
id_1952,-14.458921
id_1953,-7.527991
id_1954,-14.917004
id_1955,-8.706722
id_1956,-13.700584
id_1957,-6.04627
id_1958,-11.064104
id_1959,-11.416065
id_1960,-1.9996138
id_1961,-12.4820795
id_1962,-9.121847
id_1963,-13.441017
id_1964,-13.9197445
id_1965,-9.318558
id_1966,-10.944677
id_1967,-10.298237
id_1968,-12.552644
id_1969,-9.898518
id_1970,-3.4089594
id_1971,-12.269594
id_1972,-5.1892233
id_1973,-13.471073
id_1974,-6.3878965
id_1975,-13.194624
id_1976,-8.75613
id_1977,-10.429215
id_1978,-10.476352
id_1979,-9.4413395
id_1980,-8.013494
id_1981,-11.920658
id_1982,-11.047872
id_1983,-7.2377224
id_1984,-9.233619
id_1985,-10.594303
id_1986,-10.519758
id_1987,-8.647615
id_1988,-13.230393
id_1989,-7.327307
id_1990,-8.478275
id_1991,-7.9255314
id_1992,-11.869396
id_1993,-10.415025
id_1994,-9.706379
id_1995,-6.9949765
id_1996,-8.599806
id_1997,-7.890205
id_1998,-12.593322
id_1999,-10.588186
id_2000,-6.272353
id_2001,-3.9383078
id_2002,-6.5091596
id_2003,-5.2112274
id_2004,-3.0861645
id_2005,-9.477956
id_2006,-3.5039282
id_2007,-10.0557785
id_2008,-7.9277673
id_2009,-4.8672276
id_2010,-6.439718
id_2011,-8.362975
id_2012,-4.657894
id_2013,-8.524374
id_2014,-6.175663
id_2015,-8.557578
id_2016,-9.589597
id_2017,-11.752868
id_2018,-10.471828
id_2019,-7.5083547
id_2020,-4.61292
id_2021,-10.652654
id_2022,-13.776388
id_2023,-4.3099036
id_2024,-11.680269
id_2025,-8.272659
id_2026,-10.73122
id_2027,-9.23947
id_2028,-12.696677
id_2029,-7.5632505
id_2030,-11.636177
id_2031,-4.5306883
id_2032,-11.305275
id_2033,-7.866917
id_2034,-9.65967
id_2035,-11.678337
id_2036,-14.326398
id_2037,-10.828462
id_2038,-5.586238
id_2039,-3.638362
id_2040,-9.455841
id_2041,-12.461685
id_2042,-3.2972374
id_2043,-10.718319
id_2044,-7.647184
id_2045,-10.335738
id_2046,-8.345769
id_2047,-10.619101
id_2048,-6.9085016
id_2049,-10.882306
id_2050,-5.2196436
id_2051,-10.789526
id_2052,0.46412992
id_2053,-4.627814
id_2054,0.9197215
id_2055,0.39189696
id_2056,-1.0632172
id_2057,-4.3472543
id_2058,-2.9414907
id_2059,-0.5600786
id_2060,1.6816391
id_2061,-3.043682
id_2062,-2.6119819
id_2063,0.4204235
id_2064,0.29452205
id_2065,-2.2744055
id_2066,-0.11311531
id_2067,0.0782814
id_2068,-5.4559584
id_2069,-2.0276647
id_2070,-3.6792054
id_2071,-0.44627643
id_2072,-4.2801323
id_2073,-1.0809138
id_2074,-3.651295
id_2075,-2.6154544
id_2076,-5.3391647
id_2077,-4.164706
id_2078,-3.6703103
id_2079,-3.5644567
id_2080,-3.4260628
id_2081,-2.316531
id_2082,-3.2994864
id_2083,-1.7639854
id_2084,-6.555932
id_2085,0.61868024
id_2086,-3.11816
id_2087,-6.379324
id_2088,-2.907336
id_2089,-5.755272
id_2090,-3.3088787
id_2091,-4.9583473
id_2092,-7.3827868
id_2093,-8.269988
id_2094,-6.1765327
id_2095,-1.8409047
id_2096,-4.2536077
id_2097,-7.3741083
id_2098,-2.5254903
id_2099,0.7093354
id_2100,-6.3039093
id_2101,-5.6054487
id_2102,-8.681953
id_2103,-5.2365236
id_2104,-6.741605
id_2105,-3.5011346
id_2106,-6.972184
id_2107,-0.23592615
id_2108,-4.1804895
id_2109,-5.9447865
id_2110,-7.9721556
id_2111,-6.457883
id_2112,-4.546221
id_2113,-10.418953
id_2114,-10.702565
id_2115,-8.940653
id_2116,-8.228928
id_2117,-10.97802
id_2118,-10.006264
id_2119,-6.790124
id_2120,-8.798966
id_2121,-10.495537
id_2122,-6.1324444
id_2123,-8.078372
id_2124,-8.721601
id_2125,-10.187777
id_2126,-9.012141
id_2127,-10.629896
id_2128,-6.0137825
id_2129,-8.410375
id_2130,-5.5057354
id_2131,-5.784662
id_2132,-10.113181
id_2133,-10.663506
id_2134,-8.629709
id_2135,-6.54591
id_2136,-10.551087
id_2137,-9.69224
id_2138,-6.5140758
id_2139,-7.6447425
id_2140,-6.8911805
id_2141,-4.9436817
id_2142,-6.6538806
id_2143,-6.9579
id_2144,-9.468362
id_2145,-8.932745
id_2146,-9.929234
id_2147,-5.934742
id_2148,-10.621091
id_2149,-11.436376
id_2150,-12.113788
id_2151,-8.533827
id_2152,-12.542713
id_2153,-10.982086
id_2154,-9.975212
id_2155,-11.593629
id_2156,-11.618047
id_2157,-10.047546
id_2158,-10.978224
id_2159,-9.164283
id_2160,-6.6110306
id_2161,-9.90684
id_2162,-7.095397
id_2163,-12.715458
id_2164,-8.750731
id_2165,-12.487782
id_2166,-0.10788059
id_2167,-5.6608152
id_2168,-0.21095419
id_2169,-0.81483936
id_2170,-1.4746835
id_2171,-4.92805
id_2172,-3.639505
id_2173,-1.8659873
id_2174,-3.9366026
id_2175,-3.102903
id_2176,-1.5414944
id_2177,-0.020035267
id_2178,-2.2386475
id_2179,-1.2122128
id_2180,-0.97601986
id_2181,-1.1194847
id_2182,-5.8602657
id_2183,-2.1828184
id_2184,-4.393772
id_2185,0.7492597
id_2186,-5.3527384
id_2187,-1.6396983
id_2188,1.8557491
id_2189,-5.7647886
id_2190,-3.7662299
id_2191,-3.9915745
id_2192,-2.2888863
id_2193,-4.3876886
id_2194,-4.23345
id_2195,-1.5908113
id_2196,-1.9154084
id_2197,-1.8204739
id_2198,-1.2812405
id_2199,-2.7160103
id_2200,-1.9013464
id_2201,-6.5335617
id_2202,-1.7254069
id_2203,-5.5381565
id_2204,-4.1466384
id_2205,-5.7713284
id_2206,-9.997567
id_2207,-13.175042
id_2208,-8.407581
id_2209,-0.9139199
id_2210,-4.3964825
id_2211,-9.297243
id_2212,-11.36976
id_2213,-3.6918616
id_2214,-11.655656
id_2215,-9.0074215
id_2216,-7.0796914
id_2217,-6.5185146
id_2218,-10.365337
id_2219,-5.0186334
id_2220,-7.5745215
id_2221,-2.1390638
id_2222,-5.0203433
id_2223,-4.6671114
id_2224,-7.790043
id_2225,-4.961067
id_2226,-5.9524274
id_2227,-5.889723
id_2228,-9.296288
id_2229,-5.0702095
id_2230,-6.563251
id_2231,-5.4069858
id_2232,-5.700642
id_2233,-6.919929
id_2234,-3.785392
id_2235,-4.586628
id_2236,-8.907656
id_2237,-3.2817948
id_2238,-4.7977195
id_2239,-10.336916
id_2240,-5.4327917
id_2241,-8.670652
id_2242,-3.9458609
id_2243,-0.27670896
id_2244,-0.265859
id_2245,-1.0328032
id_2246,-4.372677
id_2247,-2.7605486
id_2248,-1.5587963
id_2249,-1.231469
id_2250,-3.520482
id_2251,-2.060967
id_2252,-0.9214486
id_2253,-0.21161544
id_2254,-5.5609927
id_2255,-0.7464808
id_2256,-0.5378188
id_2257,-0.37909257
id_2258,-5.152645
id_2259,-1.943621
id_2260,-4.037351
id_2261,-6.978382
id_2262,-6.7061267
id_2263,-8.918752
id_2264,-9.053923
id_2265,-8.77821
id_2266,-7.50843
id_2267,-6.0842404
id_2268,-8.703759
id_2269,-6.8834248
id_2270,-5.336125
id_2271,-8.800956
id_2272,-7.5624576
id_2273,-11.299661
id_2274,-6.9825425
id_2275,-7.2717633
id_2276,-7.1482825
id_2277,-4.744939
id_2278,-6.8643885
id_2279,-2.1353664
id_2280,-4.5948586
id_2281,-4.6012673
id_2282,-10.162291
id_2283,-11.954651
id_2284,-7.3919497
id_2285,-2.3777227
id_2286,-4.387225
id_2287,-9.277782
id_2288,-13.125078
id_2289,-2.348487
id_2290,-10.605726
id_2291,-9.246251
id_2292,-10.901212
id_2293,-6.944233
id_2294,-11.291224
id_2295,-6.553619
id_2296,-5.3487487
id_2297,-4.417861
id_2298,-5.448446
id_2299,-0.8580525
id_2300,-3.2424037
id_2301,-0.69117
id_2302,-2.3442929
id_2303,-1.197696
id_2304,-5.094101
id_2305,-3.5515444
id_2306,0.31325412
id_2307,-3.160373
id_2308,-2.6760285
id_2309,-1.1195896
id_2310,0.9700129
id_2311,-4.961401
id_2312,-1.0967405
id_2313,3.2627695
id_2314,-1.2484477
id_2315,-3.5444767
id_2316,-2.951628
id_2317,-3.7634146
id_2318,0.9685044
id_2319,-3.4627426
id_2320,0.3554318
id_2321,0.46284556
id_2322,1.1842053
id_2323,-3.4530094
id_2324,-3.004687
id_2325,-0.82442164
id_2326,0.3569014
id_2327,-2.810065
id_2328,-1.6949441
id_2329,0.6490226
id_2330,-3.8493898
id_2331,2.0787196
id_2332,0.718951
id_2333,0.9884684
id_2334,-4.392064
id_2335,-1.8445718
id_2336,-3.132923
id_2337,1.3821809
id_2338,-1.4475148
id_2339,-2.4709532
id_2340,-4.3024874
id_2341,-2.0751126
id_2342,0.47050476
id_2343,3.014721
id_2344,-0.5642812
id_2345,-1.7457154
id_2346,2.2725897
id_2347,-1.0093997
id_2348,-0.78787017
id_2349,-4.007038
id_2350,-0.1483767
id_2351,-1.3082411
id_2352,0.9162588
id_2353,-2.2881186
id_2354,1.4825242
id_2355,-0.370857
id_2356,-7.0414634
id_2357,-8.652623
id_2358,-6.476929
id_2359,-5.154431
id_2360,-10.604233
id_2361,-10.644307
id_2362,-6.4004908
id_2363,-6.488872
id_2364,-10.420712
id_2365,-10.150333
id_2366,-4.8731966
id_2367,-6.8255186
id_2368,-10.102818
id_2369,-6.616649
id_2370,-6.895497
id_2371,-8.002322
id_2372,-11.252424
id_2373,-8.993338
id_2374,-10.121721
id_2375,-7.2431116
id_2376,-8.6917515
id_2377,-4.4602942
id_2378,-7.6822467
id_2379,-11.595969
id_2380,-11.110285
id_2381,-9.564286
id_2382,-10.747759
id_2383,-11.00992
id_2384,-10.678745
id_2385,-5.955228
id_2386,-10.226942
id_2387,-12.777355
id_2388,-7.888467
id_2389,-12.502421
id_2390,-10.063201
id_2391,-14.364537
id_2392,-9.435539
id_2393,-9.815803
id_2394,0.4631133
id_2395,-3.505581
id_2396,1.8777175
id_2397,1.7518027
id_2398,-0.58288383
id_2399,-2.173685
id_2400,-0.8558464
id_2401,1.121625
id_2402,-2.009902
id_2403,-1.3522401
id_2404,2.23092
id_2405,0.715919
id_2406,-0.66919994
id_2407,1.4443352
id_2408,0.30019617
id_2409,2.0129015
id_2410,-3.314207
id_2411,-0.28217983
id_2412,-1.5894299
id_2413,-2.482912
id_2414,-4.909816
id_2415,-4.0027237
id_2416,-4.9605494
id_2417,-5.060403
id_2418,-4.945298
id_2419,-2.2903597
id_2420,-3.6294343
id_2421,-6.243702
id_2422,-4.3900156
id_2423,-5.140048
id_2424,-4.6511602
id_2425,-4.708102
id_2426,-7.750991
id_2427,-3.2561293
id_2428,-5.559224
id_2429,-1.0933225
id_2430,-5.9419184
id_2431,-4.847933
id_2432,-7.9261894
id_2433,-8.423731
id_2434,-12.295566
id_2435,-10.761871
id_2436,-9.165913
id_2437,-6.551099
id_2438,-9.134031
id_2439,-10.83987
id_2440,-12.526229
id_2441,-8.738985
id_2442,-10.642342
id_2443,-9.193556
id_2444,-12.786636
id_2445,-10.397458
id_2446,-1.2496204
id_2447,-11.314508
id_2448,-13.018315
id_2449,-10.136529
id_2450,-9.89707
id_2451,-8.479199
id_2452,-7.3417645
id_2453,-9.270573
id_2454,-9.707927
id_2455,-8.356666
id_2456,-9.454076
id_2457,-9.6213255
id_2458,-5.515333
id_2459,-7.576492
id_2460,-8.864161
id_2461,-7.9116836
id_2462,-8.230317
id_2463,-6.549967
id_2464,-11.300886
id_2465,-6.8100724
id_2466,-8.0250025
id_2467,-8.28859
id_2468,-8.3964405
id_2469,-8.713327
id_2470,-7.868059
id_2471,-9.802454
id_2472,-12.075843
id_2473,-12.78686
id_2474,-10.874884
id_2475,-6.0115013
id_2476,-6.806692
id_2477,-10.657188
id_2478,-13.252351
id_2479,-4.744906
id_2480,-10.636801
id_2481,-10.207972
id_2482,-8.153515
id_2483,-7.0475106
id_2484,-10.739443
id_2485,-8.91445
id_2486,-10.6707
id_2487,-6.18744
id_2488,-9.280642
id_2489,-10.157724
id_2490,-12.557873
id_2491,-6.6627245
id_2492,-9.61627
id_2493,-12.915619
id_2494,-12.24797
id_2495,-9.486841
id_2496,-11.368374
id_2497,-12.753592
id_2498,-12.813375
id_2499,-6.0294085
id_2500,-10.413709
id_2501,-14.999588
id_2502,-9.104258
id_2503,-12.180927
id_2504,-9.874352
id_2505,-13.731876
id_2506,-11.241878
id_2507,-9.95008
id_2508,-6.8286963
id_2509,-7.1206555
id_2510,-9.943602
id_2511,-8.426832
id_2512,-6.744126
id_2513,-7.972013
id_2514,-9.402322
id_2515,-5.325713
id_2516,-8.261067
id_2517,-9.353819
id_2518,-8.072631
id_2519,-7.539772
id_2520,-7.564897
id_2521,-10.343641
id_2522,-6.0210676
id_2523,-7.731971
id_2524,-7.6082726
id_2525,-9.081513
id_2526,-7.827866
id_2527,-5.7387214
id_2528,-5.863563
id_2529,-5.537366
id_2530,-5.2557864
id_2531,-6.743503
id_2532,-2.3161454
id_2533,-3.018272
id_2534,-3.4649205
id_2535,-4.7016296
id_2536,-4.336749
